x_m, y_m, vx_mps, ax_mps2
513.212097876007,-308.677909280173,20,0
513.970261216979,-308.025844590273,20,0
514.728424557951,-307.373779910151,20,0
515.486587899039,-306.721715230029,20,0
516.244751240011,-306.069650550373,20,0
517.002914580983,-305.417585870251,20,0
517.761077921954,-304.765521190129,20,0
518.519241263043,-304.113456510007,20,0
519.277404604014,-303.461391830351,20,0
520.035567944986,-302.809327150229,20,0
520.793731285958,-302.157262470107,20,0
521.551894627046,-301.505197780207,20,0
522.310057968949,-300.853133100085,20,0
523.068221310038,-300.201068419963,20,0
523.826384651009,-299.549003740307,20,0
524.597031031037,-298.912051260005,20,0
525.380533866934,-298.290663050022,20,0
526.164036703995,-297.669274850283,20,0
526.947539540939,-297.047886640299,20,0
527.731042376953,-296.426498430315,20,0
528.509392958018,-295.798728340305,20,0
529.281992645003,-295.163834870327,20,0
530.054592331988,-294.528941400349,20,0
530.827192020021,-293.894047920126,20,0
531.599791705958,-293.259154450148,20,0
532.367352803005,-292.618236880284,20,0
533.128816579003,-291.970029420219,20,0
533.890280353954,-291.321821950376,20,0
534.651744129952,-290.673614480067,20,0
535.41320790595,-290.025407020002,20,0
536.169757555938,-289.371527300216,20,0
536.919856013963,-288.710201130248,20,0
537.669954470941,-288.048874960281,20,0
538.420052928967,-287.387548790313,20,0
539.170151385945,-286.726222620345,20,0
539.915470810957,-286.059569820296,20,0
540.653977966984,-285.385324180126,20,0
541.392485123012,-284.711078539956,20,0
542.13099227997,-284.036832910031,20,0
542.869499435998,-283.362587270327,20,0
543.603373099002,-282.683354150038,20,0
544.330066464027,-281.996392169967,20,0
545.056759828004,-281.309430200141,20,0
545.783453193028,-280.622468230314,20,0
546.510146557005,-279.935506250243,20,0
547.232362229028,-279.24388921028,20,0
547.947022869951,-278.544417859986,20,0
548.661683510989,-277.844946510158,20,0
549.37634415296,-277.14547516033,20,0
550.091004793998,-276.446003810037,20,0
550.801353613031,-275.742202830035,20,0
551.503766224953,-275.030432830099,20,0
552.206178835943,-274.318662839941,20,0
552.908591447981,-273.60689285025,20,0
553.611004058971,-272.895122850314,20,0
554.309280592949,-272.179341410286,20,0
554.99923355796,-271.455487210303,20,0
555.689186524018,-270.73163301032,20,0
556.379139489029,-270.007778810337,20,0
557.06909245404,-269.283924600109,20,0
557.755094758003,-268.556369670201,20,0
558.432380213985,-267.820649330038,20,0
559.109665669967,-267.08492900012,20,0
559.786951125949,-266.349208659958,20,0
560.464236581931,-265.61348833004,20,0
561.137766255998,-264.874370260164,20,0
561.802180155996,-264.127005440183,20,0
562.466594057042,-263.37964062998,20,0
563.131007957971,-262.632275809999,20,0
563.795421859017,-261.884910990018,20,0
564.456284104963,-261.1344434903,20,0
565.107626282028,-260.375659350306,20,0
565.758968458977,-259.616875210311,20,0
566.410310636042,-258.858091080095,20,0
567.061652812991,-258.099306940101,20,0
567.709656495019,-257.337706980295,20,0
568.34773071704,-256.567732119933,20,0
568.985804939992,-255.797757260035,20,0
569.623879162013,-255.027782400138,20,0
570.261953384965,-254.257807529997,20,0
570.896911079996,-253.48529531993,20,0
571.521525115008,-252.704361710232,20,0
572.14613915002,-251.923428100068,20,0
572.770753185032,-251.142494480125,20,0
573.395367220045,-250.361560869962,20,0
574.017095273943,-249.578359750099,20,0
574.62806094403,-248.786702660378,20,0
575.239026612952,-247.995045570191,20,0
575.849992281991,-247.203388480004,20,0
576.460957951961,-246.411731380038,20,0
577.069276534021,-245.618067800067,20,0
577.666409770959,-244.815925729926,20,0
578.263543008943,-244.01378367003,20,0
578.860676245997,-243.211641600355,20,0
579.457809483982,-242.409499530215,20,0
580.052542633959,-241.605602950323,20,0
580.635663541034,-240.793217570055,20,0
581.218784446945,-239.980832180008,20,0
581.80190535402,-239.168446800206,20,0
582.385026260978,-238.356061419938,20,0
582.966001944966,-237.542164260056,20,0
583.534934844007,-236.719780310057,20,0
584.103867742932,-235.897396370303,20,0
584.672800641973,-235.075012420304,20,0
585.241733541014,-234.252628470305,20,0
585.808783698013,-233.428966040257,20,0
586.363357187016,-232.596831290051,20,0
586.917930674041,-231.764696540311,20,0
587.472504161997,-230.932561790105,20,0
588.027077649953,-230.10042703012,20,0
588.580038244022,-229.267237470019,20,0
589.120085243951,-228.425602610223,20,0
589.660132245045,-227.58396774996,20,0
590.200179244974,-226.742332890164,20,0
590.74022624502,-225.900698030367,20,0
591.278937308002,-225.058222230058,20,0
591.804295119946,-224.207340820227,20,0
592.329652932007,-223.35645940993,20,0
592.855010743952,-222.505578000098,20,0
593.380368556013,-221.654696600046,20,0
593.904674235033,-220.803178119939,20,0
594.415184583981,-219.943306510336,20,0
594.925694933045,-219.083434900269,20,0
595.436205281993,-218.223563290201,20,0
595.946715630941,-217.363691680133,20,0
596.456464236952,-216.503376720007,20,0
596.951973321033,-215.634773960337,20,0
597.44748240395,-214.76617120998,20,0
597.942991488032,-213.897568450309,20,0
598.438500571996,-213.028965690173,20,0
598.933544619941,-212.160102969967,20,0
599.413903155947,-211.283030760009,20,0
599.894261691953,-210.405958540272,20,0
600.374620227959,-209.528886320069,20,0
600.854978763964,-208.651814100332,20,0
601.335175017012,-207.774654820095,20,0
601.80023828696,-206.889377380255,20,0
602.265301557957,-206.004099930171,20,0
602.730364828022,-205.11882249033,20,0
603.195428099018,-204.233545040246,20,0
603.660491368967,-203.34826759994,20,0
604.110265502008,-202.455126849934,20,0
604.559893395985,-201.561910880264,20,0
605.00952129101,-200.668694920372,20,0
605.459149186034,-199.775478960015,20,0
605.908777080942,-198.882263000123,20,0
606.343294388964,-197.981604310218,20,0
606.777351449011,-197.080718930345,20,0
607.211408508011,-196.179833550006,20,0
607.645465567941,-195.278948170133,20,0
608.079522626941,-194.378062790259,20,0
608.498657551012,-193.470146660227,20,0
608.917013006984,-192.561863270122,20,0
609.335368462024,-191.653579880018,20,0
609.753723916947,-190.745296490378,20,0
610.172079373035,-189.837013100274,20,0
610.575710796984,-188.922102109995,20,0
610.978238609969,-188.006694349926,20,0
611.380766422954,-187.091286600101,20,0
611.783294235939,-186.175878840033,20,0
612.185822047992,-185.260471079964,20,0
612.573833337985,-184.338829820044,20,0
612.960412238027,-183.416573490016,20,0
613.346991138999,-182.494317150209,20,0
613.73357003904,-181.572060809936,20,0
614.120148938964,-180.649804470129,20,0
614.492427972029,-179.721699490212,20,0
614.862941495027,-178.792872420046,20,0
615.233455018024,-177.864045350346,20,0
615.603968541022,-176.935218280181,20,0
615.974482064019,-176.006391200237,20,0
616.330921264017,-175.072090920061,20,0
616.685257785023,-174.136972940061,20,0
617.039594306029,-173.201854960061,20,0
617.393930827035,-172.266736990306,20,0
617.748267346994,-171.331619010307,20,0
618.088763715933,-170.391393610276,20,0
618.426816483029,-169.450266450178,20,0
618.764869250008,-168.509139300324,20,0
619.102922016988,-167.568012140225,20,0
619.440974783968,-166.626884980127,20,0
619.765429929947,-165.681006390135,20,0
620.087097098003,-164.734153580386,20,0
620.408764265944,-163.78730077995,20,0
620.730431434,-162.8404479702,20,0
621.05209860194,-161.893595170229,20,0
621.360418766039,-160.942336909938,20,0
621.665603425936,-159.99004372023,20,0
621.970788086998,-159.037750530056,20,0
622.275972745964,-158.085457340348,20,0
622.581157407025,-157.133164150174,20,0
622.873253496015,-156.176801329944,20,0
623.16186370398,-155.219354650005,20,0
623.450473912992,-154.261907970067,20,0
623.739084122004,-153.304461280349,20,0
624.027694331017,-152.347014599945,20,0
624.303481937037,-151.385823789984,20,0
624.575430745026,-150.423512069974,20,0
624.847379553016,-149.461200349964,20,0
625.119328359957,-148.498888629954,20,0
625.391277167947,-147.536576909944,20,0
625.650676597027,-146.570836069993,20,0
625.905882072985,-145.603949230164,20,0
626.161087548943,-144.637062390335,20,0
626.416293025017,-143.67017555004,20,0
626.671498502023,-142.703288699966,20,0
626.91443479294,-141.733277110383,20,0
627.152820051997,-140.76210644003,20,0
627.391205310938,-139.790935770143,20,0
627.629590569996,-138.819765100255,20,0
627.867975828937,-137.848594430368,20,0
628.094378779992,-136.874592590145,20,0
628.315872002976,-135.899430680088,20,0
628.537365225959,-134.924268770031,20,0
628.758858448943,-133.949106859974,20,0
628.980351672043,-132.973944940138,20,0
629.190155855963,-131.996234520338,20,0
629.394690313959,-131.017375150229,20,0
629.599224771955,-130.038515790365,20,0
629.803759229021,-129.059656420257,20,0
630.008293687017,-128.080797059927,20,0
630.175147666014,-127.095182900317,20,0
630.323373529944,-126.106229360215,20,0
630.471599392943,-125.117275830358,20,0
630.619825256989,-124.128322290256,20,0
630.75609867496,-123.137681760359,20,0
630.887377265026,-122.146336240228,20,0
631.018655856024,-121.154990730341,20,0
631.149934445974,-120.16364521021,20,0
631.268620379037,-119.170741650276,20,0
631.382913240931,-118.177294549998,20,0
631.497206102941,-117.183847450185,20,0
631.61149896402,-116.190400350373,20,0
631.712560049957,-115.195545600261,20,0
631.809833702981,-114.200287930202,20,0
631.907107356005,-113.205030250363,20,0
632.004381009029,-112.209772580303,20,0
632.087785406039,-111.213279090356,20,0
632.168011356029,-110.216502390336,20,0
632.248237304972,-109.219725680072,20,0
632.328463254962,-108.222948980052,20,0
632.394184655045,-107.225129720289,20,0
632.45733939996,-106.227125970181,20,0
632.52049414604,-105.229122230317,20,0
632.583648892003,-104.231118480209,20,0
632.631666527014,-103.232286829967,20,0
632.677731567994,-102.233348390087,20,0
632.723796610022,-101.234409950208,20,0
632.769861651003,-100.235471500084,20,0
632.800160301035,-99.235941170249,20,0
632.829122144031,-98.236360650044,20,0
632.858083987958,-97.2367801400831,20,0
632.887045830954,-96.2371996203431,20,0
632.899615825969,-95.237284529954,20,0
632.911465988029,-94.237354740035,20,0
632.923316149973,-93.23742496036,20,0
632.935166312033,-92.237495169975,20,0
632.93000353803,-91.2375093703161,20,0
632.92473854695,-90.237523230258,20,0
632.919473555987,-89.237537090201,20,0
632.913693067967,-88.237558080349,20,0
632.891314466019,-87.237808510195,20,0
632.868935863954,-86.238058940042,20,0
632.846557262005,-85.238309370354,20,0
632.823045891943,-84.238594860304,20,0
632.783560234937,-83.239374720026,20,0
632.744074577,-82.240154589992,20,0
632.704588919995,-81.240934450179,20,0
632.663354209043,-80.241798419971,20,0
632.606773062959,-79.243400420062,20,0
632.550191916992,-78.245002420153,20,0
632.493610771024,-77.24660441,20,0
632.434665814042,-76.24836067995,20,0
632.361005753046,-75.2510772701351,20,0
632.287345691934,-74.25379386032,20,0
632.213685631985,-73.2565104500391,20,0
632.137049073005,-72.25947252009,20,0
632.046331675025,-71.263595839962,20,0
631.955614277977,-70.2677191700781,20,0
631.864896879998,-69.27184248995,20,0
631.770592905931,-68.276323500089,20,0
631.662844746025,-67.282145279925,20,0
631.555096584955,-66.2879670602271,20,0
631.447348424001,-65.293788840063,20,0
631.335406758939,-64.300101450178,20,0
631.210659397999,-63.307912910357,20,0
631.085912036943,-62.31572437007,20,0
630.961164676003,-61.323535830248,20,0
630.831620567944,-60.331992130261,20,0
630.68991055002,-59.342083920259,20,0
630.548200530932,-58.352175710257,20,0
630.40649051196,-57.36226749001,20,0
630.25938472699,-56.3731788899751,20,0
630.100753561943,-55.3858409803361,20,0
629.942122397013,-54.398503059987,20,0
629.783491231967,-53.411165150348,20,0
629.618870037026,-52.424842290114,20,0
629.443364192965,-51.44036390027,20,0
629.267858349951,-50.45588550996,20,0
629.092352506938,-49.4714071201161,20,0
628.910267657019,-48.488159770146,20,0
628.717938547023,-47.506829290185,20,0
628.52560943598,-46.525498810224,20,0
628.333280325984,-45.544168330263,20,0
628.133789048996,-44.564305300358,20,0
627.924693010981,-43.586410189979,20,0
627.715596972965,-42.608515080064,20,0
627.50650093495,-41.6306199701501,20,0
627.289665912977,-40.654449010268,20,0
627.063864197932,-39.680275730323,20,0
626.838062483003,-38.706102450378,20,0
626.612260767958,-37.731929160189,20,0
626.378150117002,-36.759756870102,20,0
626.13570886897,-35.789590780157,20,0
625.893267621985,-34.8194246902131,20,0
625.650826373953,-33.8492586002681,20,0
625.399513624027,-32.881390310358,20,0
625.140503861942,-31.915515600238,20,0
624.881494101021,-30.9496409003621,20,0
624.622484338936,-29.983766190242,20,0
624.354048409034,-29.02050589025,20,0
624.078546006,-28.059205510188,20,0
623.803043602966,-27.097905120346,20,0
623.527541199932,-26.136604740284,20,0
623.242066373001,-25.178254970349,20,0
622.950152031961,-24.2218105001371,20,0
622.658237691038,-23.26536604017,20,0
622.36632334895,-22.308921569958,20,0
622.063899251982,-21.355783340055,20,0
621.755658483017,-20.4044749601741,20,0
621.447417714983,-19.453166590072,20,0
621.139176946017,-18.501858210191,20,0
620.819898511982,-17.554230900015,20,0
620.495421609027,-16.60833728034,20,0
620.170944707003,-15.662443660199,20,0
619.846467804979,-14.716550040059,20,0
619.510435250937,-13.774731290061,20,0
619.169817263959,-12.834529510233,20,0
618.829199276981,-11.89432772994,20,0
618.488581290935,-10.9541259501131,20,0
618.135900084046,-10.0184116102751,20,0
617.779240790988,-9.08417708007596,20,0
617.422581496998,-8.14994256012096,20,0
617.06592220394,-7.21570803038696,20,0
616.696703027934,-6.28639200003806,20,0
616.324106905028,-5.35839840024698,20,0
615.951510782005,-4.43040479021101,20,0
615.57891466003,-3.50241118995405,20,0
615.193273380981,-2.57978539029102,20,0
614.804849573994,-1.65830455021899,20,0
614.416425765958,-0.736823710147064,20,0
614.02800195897,0.184657139703972,20,0
613.626059590956,1.10030287969903,20,0
613.221921880963,2.01500102970795,20,0
612.817784170039,2.92969918996096,20,0
612.413646460045,3.84439733996999,20,0
611.995529123932,4.75277538970101,20,0
611.575795894955,5.66042291000497,20,0
611.156062667026,6.56807042984303,20,0
610.73632943898,7.47571794968098,20,0
610.302168324939,8.37654295004904,20,0
609.866962531931,9.27687394991494,20,0
609.431756737992,10.177204960026,20,0
608.996550944984,11.077535959892,20,0
608.548031796934,11.971305189654,20,0
608.099080718938,12.864861520007,20,0
607.650129640941,13.758417859674,20,0
607.201178563992,14.651974199806,20,0
606.738622028032,15.5385461100379,20,0
606.274221086991,16.424171179999,20,0
605.809820145951,17.30979624996,20,0
605.345419205959,18.195421319921,20,0
604.868882742012,19.074547839817,20,0
604.389172003023,19.951974529773,20,0
603.909461264033,20.829401229974,20,0
603.429750525044,21.70682791993,20,0
602.939352813992,22.5782906697129,20,0
602.444476958015,23.447254359722,20,0
601.94960110297,24.316218039953,20,0
601.454725248041,25.185181729961,20,0
600.950588340988,26.04876419995,20,0
600.440696625971,26.909002800007,20,0
599.930804910954,27.7692413898189,20,0
599.420913195936,28.629479989875,20,0
598.903162486968,29.484967599623,20,0
598.378408696969,30.336221649777,20,0
597.853654906969,31.187475699932,20,0
597.328901118017,32.03872974962,20,0
596.797665316961,32.885909889825,20,0
596.258207718959,33.727922650054,20,0
595.718750122004,34.569935420063,20,0
595.179292524932,35.411948190071,20,0
594.634703621967,36.250610250049,20,0
594.080704919994,37.083127779886,20,0
593.526706216974,37.915645309724,20,0
592.972707515001,38.7481628400279,20,0
592.414900753997,39.578098309692,20,0
591.846528033959,40.400869509671,20,0
591.278155314038,41.22364070965,20,0
590.709782594,42.046411919874,20,0
590.138896435965,42.867414389737,20,0
589.556321121986,43.680191119667,20,0
588.973745808006,44.492967839819,20,0
588.391170494026,45.30574455997,20,0
587.807346588001,46.117609819863,20,0
587.210744385957,46.9201469300319,20,0
586.61414218403,47.722684039735,20,0
586.017539983034,48.525221149903,20,0
585.420923131984,49.3277471698819,20,0
584.810473978986,50.119802619797,20,0
584.200024827035,50.911858059932,20,0
583.589575674967,51.703913509846,20,0
582.979126521969,52.49596895976,20,0
582.356201809948,53.278235459701,20,0
581.732089819969,54.059570359998,20,0
581.107977831038,54.84090525005,20,0
580.483865841991,55.622240149882,20,0
579.848635343952,56.394534589723,20,0
579.211048751953,57.164913289715,20,0
578.573462159955,57.935291989707,20,0
577.935875567026,58.70567067992,20,0
577.288497401984,59.467801299878,20,0
576.637628505007,60.226991449949,20,0
575.986759608961,60.98618160002,20,0
575.335890711984,61.745371739846,20,0
574.676525949967,62.497149259784,20,0
574.012571052998,63.244921879843,20,0
573.348616156029,63.992694499903,20,0
572.684661258944,64.740467119962,20,0
572.013473888045,65.481704769656,20,0
571.336633241037,66.217834329699,20,0
570.659792594961,66.953963899985,20,0
569.982951947954,67.690093469806,20,0
569.300108831958,68.42060704995,20,0
568.610586573021,69.1448715399019,20,0
567.921064313967,69.869136029855,20,0
567.231542055961,70.593400519807,20,0
566.537212894997,71.313008459751,20,0
565.835216986016,72.025189439766,20,0
565.133221077966,72.737370410003,20,0
564.431225168985,73.449551390019,20,0
563.725582462037,74.158074749634,20,0
563.011324628024,74.857957409695,20,0
562.297066792963,75.557840080001,20,0
561.582808958949,76.257722749841,20,0
560.866027959972,76.954985289835,20,0
560.139723622008,77.64235855965,20,0
559.413419284975,78.32973182993,20,0
558.68711494701,79.017105099745,20,0
557.959373623948,79.702933339868,20,0
557.221241838998,80.377589889802,20,0
556.483110053931,81.052246449981,20,0
555.744978270028,81.726902999915,20,0
555.006457263022,82.401126219891,20,0
554.256720653968,83.062862589956,20,0
553.506984043983,83.724598949775,20,0
552.757247435046,84.386335310061,20,0
552.007510825992,85.048071679659,20,0
551.247014704976,85.697402199731,20,0
550.485899394029,86.346018800047,20,0
549.724784084014,86.994635389652,20,0
548.963668772951,87.643251979724,20,0
548.192991649965,88.2804489298729,20,0
547.420727193007,88.915750119835,20,0
546.648462735932,89.551051320043,20,0
545.876198278973,90.186352510006,20,0
545.095531916945,90.811257749796,20,0
544.31235122995,91.433051940054,20,0
543.529170544004,92.054846129846,20,0
542.74598985794,92.676640319638,20,0
541.95552844496,93.289098739624,20,0
541.161667739042,93.897198379971,20,0
540.367807033938,94.5052980296319,20,0
539.573946328951,95.113397679758,20,0
538.773886434036,95.713257169817,20,0
537.969585140935,96.3074788698,20,0
537.165283847019,96.901700569783,20,0
536.360982554034,97.495922269766,20,0
535.551523083006,98.083033829928,20,0
534.737023780938,98.663198359777,20,0
533.922524480033,99.24336289987,20,0
533.108025177964,99.823527429719,20,0
532.289367323043,100.397745119874,20,0
531.464915668942,100.963677509688,20,0
530.640464014956,101.529609899968,20,0
529.81601236004,102.095542289783,20,0
528.988359553973,102.656723329798,20,0
528.154204203981,103.208252890036,20,0
527.320048855036,103.759782440029,20,0
526.485893505044,104.311311999802,20,0
525.649451370002,104.859316779766,20,0
524.805843909039,105.396277159918,20,0
523.962236447959,105.93323754007,20,0
523.118628986995,106.470197930001,20,0
522.273605289986,107.004890049808,20,0
521.420800152934,107.527119299863,20,0
520.56799501495,108.049348559696,20,0
519.715189878014,108.571577819996,20,0
518.861794478028,109.09282410983,20,0
518.000048873015,109.600164739881,20,0
517.138303268003,110.107505359687,20,0
516.27655766299,110.614845989738,20,0
515.414812057978,111.122186619789,20,0
514.544576296933,111.614815529902,20,0
513.674150130013,112.107114519924,20,0
512.80372396193,112.599413499702,20,0
511.933297795011,113.091712479946,20,0
511.055378654972,113.570490589831,20,0
510.176534448984,114.047599449754,20,0
509.297690241947,114.524708309677,20,0
508.418846035959,115.001817159821,20,0
507.533461896005,115.466625789646,20,0
506.646464713035,115.928400619887,20,0
505.759467529948,116.390175459907,20,0
504.872470346978,116.851950289682,20,0
503.979841397959,117.302674149629,20,0
503.084958759952,117.748975689989,20,0
502.190076121013,118.195277229883,20,0
501.295193481958,118.641578759998,20,0
500.396827489953,119.08078400977,20,0
499.496382522979,119.515753959771,20,0
498.595937556937,119.950723920018,20,0
497.695492589963,120.385693879798,20,0
496.79079120094,120.811656320002,20,0
495.883028051933,121.231139409822,20,0
494.975264901994,121.650622499641,20,0
494.067501752987,122.070105589926,20,0
493.155951724039,122.481206059922,20,0
492.241136727971,122.885079219938,20,0
491.32632173202,123.288952369709,20,0
490.411506735953,123.692825519946,20,0
489.493351656013,124.088954180014,20,0
488.571753219003,124.477098899894,20,0
487.650154781994,124.865243609995,20,0
486.728556344985,125.253388329875,20,0
485.804041560041,125.634439329617,20,0
484.875930077979,126.006741730031,20,0
483.947818596033,126.379044129979,20,0
483.01970711397,126.751346529927,20,0
482.089079660015,127.117218019907,20,0
481.154727439979,127.473568869755,20,0
480.220375219942,127.829919720069,20,0
479.286023000023,128.186270569917,20,0
478.349531542045,128.536864730064,20,0
477.409212721046,128.877159480006,20,0
476.468893899932,129.217454229947,20,0
475.528575078934,129.557748979889,20,0
474.586469842005,129.892972089816,20,0
473.640460308991,130.217110889964,20,0
472.694450775977,130.541249689646,20,0
471.74844124401,130.865388500039,20,0
470.800973945996,131.185150879901,20,0
469.849551258958,131.493038639892,20,0
468.898128572037,131.800926399883,20,0
467.946705884999,132.10881414963,20,0
466.994129674044,132.413030279801,20,0
466.037572978996,132.704576659948,20,0
465.081016283948,132.996123029851,20,0
464.124459589017,133.287669409998,20,0
463.167028971948,133.576257859823,20,0
462.205618922017,133.85137732001,20,0
461.244208871038,134.126496779733,20,0
460.282798820991,134.401616229676,20,0
459.320769599989,134.674499759917,20,0
458.354788271012,134.933111579623,20,0
457.388806942036,135.191723399796,20,0
456.422825612943,135.450335209724,20,0
455.456454814994,135.707440739963,20,0
454.486185624963,135.949469039683,20,0
453.515916434932,136.191497339867,20,0
452.54564724397,136.433525640052,20,0
451.575193054975,136.674784289673,20,0
450.600920678932,136.900158059784,20,0
449.626648303005,137.125531829894,20,0
448.65237592801,137.350905609783,20,0
447.678097620956,137.57625269983,20,0
446.700107909972,137.784905829933,20,0
445.722118200036,137.993558949791,20,0
444.744128488936,138.20221206965,20,0
443.766138777952,138.410865199752,20,0
442.784866255941,138.603458439932,20,0
441.803446150967,138.79532968998,20,0
440.822026045993,138.987200940028,20,0
439.840605941019,139.179072199855,20,0
438.856318791979,139.355580969714,20,0
437.871756240027,139.530614059884,20,0
436.887193689007,139.705647150055,20,0
435.902631136938,139.88068023976,20,0
434.915592413978,140.041057569906,20,0
433.928176285001,140.199201139622,20,0
432.940760156024,140.357344709803,20,0
431.953344027978,140.515488279984,20,0
430.963817512035,140.659691459965,20,0
429.973837511964,140.800899109803,20,0
428.98385751294,140.942106759642,20,0
427.993877514033,141.083314409945,20,0
427.002127644956,141.211305059959,20,0
426.009874233976,141.335535369814,20,0
425.017620822997,141.45976566989,20,0
424.025367412018,141.583995969966,20,0
423.031659219997,141.695740009658,20,0
422.037423523027,141.802956519649,20,0
421.043187825941,141.91017301986,20,0
420.048952128971,142.017389529851,20,0
419.053551162943,142.11285719974,20,0
418.057624888025,142.203028449789,20,0
417.061698611943,142.293199709617,20,0
416.065772337025,142.383370959666,20,0
415.068944592029,142.462536839769,20,0
414.07161994197,142.535636379849,20,0
413.074295292958,142.60873591993,20,0
412.076970643015,142.681835460011,20,0
411.078982495005,142.744678449817,20,0
410.080552084023,142.800684839953,20,0
409.08212167304,142.856691219844,20,0
408.083691261942,142.912697599735,20,0
407.085246696021,142.906743189786,20,0
406.086790798,142.851193029899,20,0
405.088334901026,142.795642859768,20,0
404.089879003005,142.740092699882,20,0
403.091423104983,142.684542539995,20,0
402.09296720801,142.628992369864,20,0
401.094511309988,142.573442209978,20,0
400.096055413015,142.517892049626,20,0
399.097599514993,142.462341889739,20,0
398.10016702395,142.390743959695,20,0
397.102743093041,142.319011799991,20,0
396.105319162948,142.247279650066,20,0
395.107895232039,142.175547489897,20,0
394.110471301014,142.103815339972,20,0
393.113047369989,142.032083179802,20,0
392.115623438964,141.960351029877,20,0
391.118199507939,141.888618869707,20,0
390.121329486953,141.809969059658,20,0
389.125199766946,141.722073769663,20,0
388.12907004694,141.634178479668,20,0
387.132940327982,141.546283189673,20,0
386.136810607976,141.458387909923,20,0
385.14068088797,141.370492619928,20,0
384.144551169011,141.282597329934,20,0
383.148421449005,141.194702039939,20,0
382.152291728999,141.106806759723,20,0
381.15750692098,141.004962049891,20,0
380.162933317013,140.900926739909,20,0
379.168359711999,140.796891429927,20,0
378.173786108033,140.692856119946,20,0
377.179212503951,140.588820809964,20,0
376.184638899984,140.484785499983,20,0
375.19006529497,140.380750190001,20,0
374.195491691004,140.27671488002,20,0
373.201464387007,140.167836759705,20,0
372.208708393039,140.047688779887,20,0
371.215952400002,139.927540800069,20,0
370.223196406034,139.807392819785,20,0
369.23044041195,139.687244839967,20,0
368.23768441903,139.567096859683,20,0
367.244928424946,139.446948879864,20,0
366.252172430978,139.326800900046,20,0
365.25941643701,139.206652919762,20,0
364.268192069023,139.074655689765,20,0
363.27751470299,138.93842662964,20,0
362.286837336957,138.802197569982,20,0
361.29615997104,138.665968509857,20,0
360.305482605007,138.529739449732,20,0
359.314805238974,138.393510390073,20,0
358.324127872941,138.257281329949,20,0
357.333450507024,138.121052280069,20,0
356.343178106938,137.982045309618,20,0
355.354839839973,137.829770989716,20,0
354.36650157196,137.677496669814,20,0
353.378163304995,137.525222349912,20,0
352.389825036982,137.37294803001,20,0
351.401486770017,137.220673709642,20,0
350.413148502005,137.068399379961,20,0
349.42481023504,136.916125060059,20,0
348.436471967027,136.763850739692,20,0
347.449717537966,136.601822610013,20,0
346.463978225016,136.433543059975,20,0
345.47823891195,136.265263519716,20,0
344.492499599001,136.096983969678,20,0
343.506760285004,135.928704419639,20,0
342.521020971938,135.760424870067,20,0
341.535281658988,135.592145329807,20,0
340.549542346038,135.423865779769,20,0
339.563933645026,135.254856839776,20,0
338.581052458031,135.070616309997,20,0
337.598171271035,134.886375779752,20,0
336.615290084039,134.702135249973,20,0
335.632408897044,134.517894719728,20,0
334.649527710979,134.333654189948,20,0
333.666646523984,134.149413659703,20,0
332.683765336988,133.965173129924,20,0
331.70088415104,133.780932599679,20,0
330.719505087939,133.589022489731,20,0
329.739740447957,133.388869419694,20,0
328.759975809022,133.188716349658,20,0
327.780211169972,132.988563279622,20,0
326.800446531037,132.788410210051,20,0
325.820681890939,132.588257140015,20,0
324.840917252005,132.388104069978,20,0
323.861152612954,132.187950999942,20,0
322.881387972972,131.987797929906,20,0
321.904721708037,131.773081199732,20,0
320.92833121703,131.55706820963,20,0
319.951940726955,131.341055229772,20,0
318.975550236996,131.12504223967,20,0
317.999159745989,130.909029250033,20,0
317.02276925603,130.69301626971,20,0
316.046378765954,130.477003280074,20,0
315.069988274947,130.260990289972,20,0
314.094885117957,130.039374270011,20,0
313.122125491035,129.80755815981,20,0
312.149365863996,129.575742050074,20,0
311.176606236957,129.343925939873,20,0
310.203846610035,129.112109829672,20,0
309.231086982997,128.880293719936,20,0
308.258327355958,128.648477609735,20,0
307.285567729036,128.416661509779,20,0
306.312808101997,128.184845400043,20,0
305.343122162973,127.940579789691,20,0
304.37424915901,127.693021509797,20,0
303.405376155046,127.445463229902,20,0
302.436503150966,127.197904939764,20,0
301.467630147934,126.950346659869,20,0
300.498757143971,126.702788379975,20,0
299.529884140008,126.455230099615,20,0
298.561011136044,126.207671819721,20,0
297.593078727951,125.956552919932,20,0
296.628347084974,125.693317560014,20,0
295.663615441998,125.43008219963,20,0
294.698883799022,125.166846829932,20,0
293.734152156045,124.903611470014,20,0
292.769420512952,124.640376099851,20,0
291.804688869976,124.377140739933,20,0
290.839957227,124.11390536977,20,0
289.875225584023,123.850670009852,20,0
288.89708112902,123.647402809933,20,0
287.912131413934,123.474561679643,20,0
286.927181698033,123.30172054004,20,0
285.942231982947,123.128879409749,20,0
284.957282267046,122.95603826968,20,0
283.972332551959,122.783197139856,20,0
282.987382835942,122.610355999787,20,0
282.002433120972,122.437514869962,20,0
281.017483404954,122.264673729893,20,0
280.032533689985,122.091832600069,20,0
279.047583973967,121.918991459999,20,0
278.062634258997,121.746150329709,20,0
277.07768454298,121.57330918964,20,0
276.09273482801,121.400468059816,20,0
275.108207916026,121.22532508988,20,0
274.126128196018,121.036859119777,20,0
273.14404847601,120.848393139895,20,0
272.161968756002,120.659927169793,20,0
